Table Name,Measure Name,Measure Expression,Measure Data Type,Measure Hidden,Measure Display Folder,Measure Description,Format String,Data Category,Detail Rows Definition,Format String Definition
'Date',WoW Solar Change Pct,"
// Güneş üretiminde haftalık değişim — hava koşulu etkisini takip için
VAR _thisWeek = CALCULATE([Total Solar Generated kWh], '''Date'''[IsCurrentWeek] = TRUE())
VAR _lastWeek = [Last Week Solar Generated kWh]
RETURN
DIVIDE(_thisWeek - _lastWeek, _lastWeek, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Last Month kWh v14,"
// Veri setinin son tarihinin bir önceki tam takvim ayı
// Örnek: max date = 2026-01-18 → Ocak değil, Aralık 2025'in tamamı
VAR _maxDate        = CALCULATE ( MAX ( gold_kpi_daily[date] ), REMOVEFILTERS ( '''Date''' ) )
VAR _lastMonthEnd   = DATE ( YEAR ( _maxDate ), MONTH ( _maxDate ), 1 ) - 1
VAR _lastMonthStart = DATE ( YEAR ( _lastMonthEnd ), MONTH ( _lastMonthEnd ), 1 )
RETURN
CALCULATE (
    [Total Consumption kWh],
    REMOVEFILTERS ( '''Date''' ),
    DATESBETWEEN ( '''Date'''[date], _lastMonthStart, _lastMonthEnd )
)",Double,False,,,"#,##0.0",,,
'Date',Current Month kWh v14,"
// Veri setinin son tarihinin içinde bulunduğu ayın 1'inden son tarihe kadar
VAR _maxDate    = CALCULATE ( MAX ( '''Date'''[date] ), REMOVEFILTERS ( '''Date''' ) )
VAR _monthStart = DATE ( YEAR ( _maxDate ), MONTH ( _maxDate ), 1 )
RETURN
CALCULATE (
    [Total Consumption kWh],
    REMOVEFILTERS ( '''Date''' ),
    DATESBETWEEN ( '''Date'''[date], _monthStart, _maxDate )
)",Double,False,,,"#,##0.0",,,
'Date',Month over Month Consumption Pct,"
// Bu ay / geçen ay tüketim değişimi (%)
// Not: Ay tamamlanmamışsa eksik gün sayısı dikkate alınmaz — tam ay için kullan
// FORMAT: ""0.0""
VAR _thisMonth = [Current Month kWh v14]
VAR _lastMonth = [Last Month kWh v14]
RETURN
DIVIDE(_thisMonth - _lastMonth, _lastMonth, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Month over Month Arrow v14,"
// C9 — Aylık tüketim değişimi, ok etiketi olarak
// Format: General (text ölçüsü)
VAR _thisMonth = [Current Month kWh v14]
VAR _lastMonth = [Last Month kWh v14]
VAR _pct       = DIVIDE ( _thisMonth - _lastMonth, _lastMonth, BLANK() ) * 100
RETURN
SWITCH (
    TRUE (),
    ISBLANK ( _pct ),   ""—"",
    _pct > 10,          ""▲▲ "" & FORMAT (      _pct,  ""+0.0"" ) & ""%"",
    _pct > 0,           ""▲ ""  & FORMAT (      _pct,  ""+0.0"" ) & ""%"",
    _pct < -10,         ""▼▼ "" & FORMAT ( ABS ( _pct ), ""0.0"" ) & ""%"",
    _pct < 0,           ""▼ ""  & FORMAT ( ABS ( _pct ), ""0.0"" ) & ""%"",
                        ""→ 0.0%""
)",String,False,,,"#,##0.0",,,
'Date',Last Month Cost EUR,"
// Geçen ayın enerji maliyeti
CALCULATE(
    [Total Energy Cost EUR],
    '''Date'''[IsLastMonth] = TRUE()
)",Double,False,,,"#,##0.0",,,
'Date',Last Month CO2 Emissions tCO2,"
// Geçen ayın CO₂ emisyonu
CALCULATE(
    [Total CO2 Emissions tCO2],
    '''Date'''[IsLastMonth] = TRUE()
)",Double,False,,,"#,##0.0",,,
'Date',Last Month Peak Demand kW,"
// Geçen ayın pik güç talebi
CALCULATE(
    [Peak Demand kW],
    '''Date'''[IsLastMonth] = TRUE()
)
",Double,False,,,"#,##0.0",,,
'Date',Last Month Solar Generated kWh,"
// Geçen ayın güneş üretimi
CALCULATE(
    [Total Solar Generated kWh],
    '''Date'''[IsLastMonth] = TRUE()
)",Double,False,,,"#,##0.0",,,
'Date',MoM Cost Change Pct,"
// Maliyet değişimi ay bazında
VAR _thisMonth = CALCULATE([Total Energy Cost EUR], '''Date'''[IsCurrentMonth] = TRUE())
VAR _lastMonth = [Last Month Cost EUR]
RETURN
DIVIDE(_thisMonth - _lastMonth, _lastMonth, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',MoM CO2 Change Pct,"
// CO₂ değişimi ay bazında — emisyon azaltma hedefi takibi için
VAR _thisMonth = CALCULATE([Total CO2 Emissions tCO2], '''Date'''[IsCurrentMonth] = TRUE())
VAR _lastMonth = [Last Month CO2 Emissions tCO2]
RETURN
DIVIDE(_thisMonth - _lastMonth, _lastMonth, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Last 7 Days Consumption kWh,"
// Son 7 günün tüketimi — rolling pencere (bugün dahil)
// Slicer'dan bağımsız — her zaman son 7 günü gösterir
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total Consumption kWh],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -7, DAY)
)",Double,False,,,"#,##0.0",,,
'Date',Last 30 Days Consumption kWh,"
// Son 30 günün tüketimi — rolling pencere
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total Consumption kWh],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -30, DAY)
)",Double,False,,,"#,##0.0",,,
'Date',Last 30 Days Cost EUR,"
// Son 30 günün maliyeti
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total Energy Cost EUR],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -30, DAY)
)",Double,False,,,"#,##0.0",,,
'Date',Last 7 Days CO2 tCO2,"
// Son 7 günün CO₂ emisyonu
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
RETURN
CALCULATE(
    [Total CO2 Emissions tCO2],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -7, DAY)
)",Double,False,,,"#,##0.0",,,
'Date',Card: Last Week vs Previous Week Pct,"
// Page 1 KPI card: Geçen hafta / bir önceki hafta karşılaştırması
// (Bugünkü hafta henüz tamamlanmadı, daha sağlıklı karşılaştırma)
VAR _last = [Last Week kWh v14]
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
VAR _twoWeeksAgo = CALCULATE(
    [Total Consumption kWh],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate - 7, -7, DAY)
)
RETURN
DIVIDE(_last - _twoWeeksAgo, _twoWeeksAgo, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Card: Last Month vs Previous Month Pct,"
// Page 1 KPI card: Geçen ay / bir önceki ay
VAR _lastMonth = [Last Month kWh v14]
VAR _prevMonth = CALCULATE(
    [Total Consumption kWh],
    PREVIOUSMONTH(DATESINPERIOD('''Date'''[Date], MIN('''Date'''[Date]), 0, DAY))
)
RETURN
DIVIDE(_lastMonth - _prevMonth, _prevMonth, BLANK()) * 100",Double,False,,,"#,##0.0",,,
'Date',Card: Weekly Avg Consumption kWh,"
// Son 4 haftanın haftalık ortalama tüketimi — trend baseline için
VAR _maxDate = CALCULATE(MAX(gold_kpi_daily[date]), REMOVEFILTERS('''Date'''))
VAR _28days = CALCULATE(
    [Total Consumption kWh],
    REMOVEFILTERS('''Date'''),
    DATESINPERIOD(gold_kpi_daily[date], _maxDate, -28, DAY)
)
RETURN
DIVIDE(_28days, 4, BLANK())",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Avg Business Hours Occupancy Pct,"
CALCULATE(
    AVERAGE(gold_occupancy_profile[occupancy_probability]),
    gold_occupancy_profile[hour_of_day] >= 9,
    gold_occupancy_profile[hour_of_day] <= 18
) * 100
",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Avg After Hours Occupancy Pct,"
CALCULATE(
    AVERAGE(gold_occupancy_profile[occupancy_probability]),
    gold_occupancy_profile[hour_of_day] >= 20 ||
    gold_occupancy_profile[hour_of_day] <= 7
) * 100",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Avg Weekend Occupancy Pct,"
CALCULATE(
    AVERAGE(gold_occupancy_profile[occupancy_probability]),
    gold_occupancy_profile[day_of_week] >= 5
) * 100",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Avg Weekday Occupancy Pct,"
CALCULATE(
    AVERAGE(gold_occupancy_profile[occupancy_probability]),
    gold_occupancy_profile[day_of_week] < 5
) * 100",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Energy per Occupant Goal kWh,"VAR _selected_buildings = DISTINCTCOUNT(gold_occupancy_profile[building_id])
VAR _building_type =
    IF(_selected_buildings = 1,
        CALCULATE(
            SELECTEDVALUE(silver_building_master[building_type]),
            TREATAS(VALUES(gold_occupancy_profile[building_id]),
                    silver_building_master[building_id])),
        ""Portfolio"")
RETURN
    SWITCH(TRUE(),
        _building_type = ""Office"",      250,
        _building_type = ""Retail"",      320,
        _building_type = ""Hotel"",       900,
        _building_type = ""Healthcare"", 1100,
        _building_type = ""Education"",   250,
        _building_type = ""Logistics"",  1000,
        1200)",Int64,False,Page 5 - Energy Density,,"#,##0",,,
gold_occupancy_profile,Ghost Load Risk Status,"VAR _after_hours_avg =
    CALCULATE (
        AVERAGE ( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 20
            || gold_occupancy_profile[hour_of_day] < 7
    )
VAR _total_avg = AVERAGE ( gold_occupancy_profile[occupancy_probability] )
VAR _pct =
    IF ( _total_avg > 0, DIVIDE ( _after_hours_avg, _total_avg ) * 100, BLANK () )
VAR _selected_buildings = DISTINCTCOUNT ( gold_occupancy_profile[building_id] )
VAR _building_type =
    IF (
        _selected_buildings = 1,
        CALCULATE (
            SELECTEDVALUE ( silver_building_master[building_type] ),
            TREATAS ( VALUES ( gold_occupancy_profile[building_id] ), silver_building_master[building_id] )
        ),
        ""Portfolio""
    )
VAR _critical_threshold =
    SWITCH (
        TRUE (),
        _building_type IN { ""Hotel"", ""Healthcare"", ""Data_Center"" }, 130,
        _building_type = ""Logistics"", 60,
        35
    )
VAR _review_threshold = _critical_threshold * 0.6
RETURN
    SWITCH (
        TRUE (),
        _selected_buildings <> 1, ""Assess at building level"",
        ISBLANK ( _pct ), ""—"",
        _pct < _review_threshold, ""Efficient"",
        _pct < _critical_threshold, ""Review schedule"",
        ""Critical ghost load""
    )",String,False,Page 5 - Decision Support,,"#,##0.0",,,
gold_occupancy_profile,Occupied Hours Variance Hours,"
VAR _occupied_threshold = 0.30
VAR _occupied_count = 
    CALCULATE(
        COUNTROWS( gold_occupancy_profile ),
        gold_occupancy_profile[occupancy_probability] >= _occupied_threshold
    )
VAR _profile_count = 
    MAX( 1, DISTINCTCOUNT( gold_occupancy_profile[profile_source] ) )
VAR _denominator = 7 * _profile_count
VAR _actual = DIVIDE( _occupied_count, _denominator )
VAR _selected_buildings = DISTINCTCOUNT( gold_occupancy_profile[building_id] )
VAR _building_type = 
    IF(
        _selected_buildings = 1,
        CALCULATE(
            SELECTEDVALUE( silver_building_master[building_type] ),
            TREATAS( VALUES( gold_occupancy_profile[building_id] ),
                     silver_building_master[building_id] )
        ),
        ""Portfolio""
    )
VAR _goal = 
    SWITCH(
        TRUE(),
        _building_type = ""Office"",       9,
        _building_type = ""Retail"",      12,
        _building_type = ""Hotel"",       18,
        _building_type = ""Healthcare"",  20,
        _building_type = ""Education"",    8,
        _building_type = ""Logistics"",   14,
        10
    )
RETURN
    IF(
        NOT ISBLANK( _actual ) && _goal > 0,
        ROUND( _actual - _goal, 1 ),
        BLANK()
    )",Double,False,Page 5 - Decision Support,,+0.0;-0.0;0,,,
gold_occupancy_profile,Occupancy Top Insight,"VAR _after_hours_avg =
    CALCULATE (
        AVERAGE ( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 20
            || gold_occupancy_profile[hour_of_day] < 7
    )
VAR _total_avg = AVERAGE ( gold_occupancy_profile[occupancy_probability] )
VAR _phantom =
    IF ( _total_avg > 0, DIVIDE ( _after_hours_avg, _total_avg ) * 100, BLANK () )
VAR _selected_buildings = DISTINCTCOUNT ( gold_occupancy_profile[building_id] )
VAR _building_type =
    IF (
        _selected_buildings = 1,
        CALCULATE (
            SELECTEDVALUE ( silver_building_master[building_type] ),
            TREATAS ( VALUES ( gold_occupancy_profile[building_id] ), silver_building_master[building_id] )
        ),
        ""Portfolio""
    )
VAR _is_24_7 = _building_type IN { ""Hotel"", ""Healthcare"", ""Data_Center"" }
VAR _critical_threshold =
    SWITCH (
        TRUE (),
        _is_24_7, 130,
        _building_type = ""Logistics"", 60,
        35
    )
VAR _hours_variance = [Occupied Hours Variance Hours]
VAR _annual_cost = [Ghost Load Annual Cost EUR]
VAR _cost_text =
    IF ( ISBLANK ( _annual_cost ), ""n/a"", ""EUR "" & FORMAT ( _annual_cost, ""#,##0"" ) )
RETURN
    SWITCH (
        TRUE (),
        _selected_buildings <> 1,
            ""Select a single building to assess ghost-load. Portfolio rollup is not shown."",
        ISBLANK ( _phantom ),
            ""Insufficient occupancy data. Verify gold_occupancy_profile load."",
        _is_24_7 && _phantom < _critical_threshold,
            ""Normal 24/7 operation profile. After-hours activity is expected for "" & _building_type & "" buildings. No ghost-load concern."",
        _phantom >= _critical_threshold,
            ""CRITICAL ghost load. Schedule HVAC/lighting off after 20h. Est. saving: "" & _cost_text & ""/yr. See Page 4 for recommendations."",
        _phantom >= _critical_threshold * 0.6,
            ""MODERATE after-hours waste. Review lighting + plug-load scheduling. See Page 4 for recommendations."",
        NOT ISBLANK ( _hours_variance ) && _hours_variance < -1.5,
            ""Under-utilized portfolio ("" & FORMAT ( _hours_variance, ""0.0"" ) & ""h below goal). Consider tenant mix review or space consolidation."",
        ""Healthy utilization pattern. No immediate action required.""
    )",String,False,Page 5 - Decision Support,,"#,##0.0",,,
gold_occupancy_profile,Building Avg Headcount Business Hours,"VAR _avg_prob =
    CALCULATE(
        AVERAGE( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 8,
        gold_occupancy_profile[hour_of_day] <= 18
    )
VAR _max_occ =
    CALCULATE(
        SUM( silver_building_master[max_occupants] ),
        TREATAS(
            VALUES( gold_occupancy_profile[building_id] ),
            silver_building_master[building_id]
        )
    )
VAR _result = _avg_prob * _max_occ
RETURN
    IF( ISBLANK( _avg_prob ) || ISBLANK( _max_occ ) || _max_occ = 0,
        BLANK(),
        ROUND( _result, 0 )
    )",Double,False,Page 5 / Headcount,,"#,0",,,
gold_occupancy_profile,Building Peak Headcount,"VAR _peak_prob =
    CALCULATE(
        MAX( gold_occupancy_profile[occupancy_probability] )
    )
VAR _max_occ =
    CALCULATE(
        SUM( silver_building_master[max_occupants] ),
        TREATAS(
            VALUES( gold_occupancy_profile[building_id] ),
            silver_building_master[building_id]
        )
    )
VAR _result = _peak_prob * _max_occ
RETURN
    IF( ISBLANK( _peak_prob ) || ISBLANK( _max_occ ) || _max_occ = 0,
        BLANK(),
        ROUND( _result, 0 )
    )",Double,False,Page 5 / Headcount,,"#,0",,,
gold_occupancy_profile,Building Avg Headcount Calc,"VAR _avg_prob =
    CALCULATE(
        AVERAGE( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 8,
        gold_occupancy_profile[hour_of_day] <= 18
    )
VAR _max_occ =
    CALCULATE(
        SUM( silver_building_master[max_occupants] ),
        TREATAS(
            VALUES( gold_occupancy_profile[building_id] ),
            silver_building_master[building_id]
        )
    )
VAR _result = _avg_prob * _max_occ
RETURN
    IF( ISBLANK( _avg_prob ) || ISBLANK( _max_occ ) || _max_occ = 0,
        BLANK(),
        ROUND( _result, 0 )
    )",Double,False,Page 5 / Headcount,,"#,0",,,
gold_occupancy_profile,Calibrated Buildings Count,"
CALCULATE(
    DISTINCTCOUNT(gold_occupancy_profile[building_id]),
    gold_occupancy_profile[profile_source] = ""calibrated""
)",Int64,False,,,"#,##0.0",,,
gold_occupancy_profile,Avg Profile Confidence,"
AVERAGE(gold_occupancy_profile[confidence_score])",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Ghost Load Risk Pct,"VAR _selected_buildings = DISTINCTCOUNT ( gold_occupancy_profile[building_id] )
VAR _after_hours_avg =
    CALCULATE (
        AVERAGE ( gold_occupancy_profile[occupancy_probability] ),
        gold_occupancy_profile[hour_of_day] >= 20
            || gold_occupancy_profile[hour_of_day] < 7
    )
VAR _total_avg = AVERAGE ( gold_occupancy_profile[occupancy_probability] )
RETURN
    IF (
        _selected_buildings <> 1,
        BLANK (),
        IF (
            NOT ISBLANK ( _total_avg ) && _total_avg > 0,
            ROUND ( DIVIDE ( _after_hours_avg, _total_avg ) * 100, 1 ),
            BLANK ()
        )
    )",Double,False,,,"#,##0.0",,,
gold_occupancy_profile,Building Peak Headcount Calc,"VAR _peak_prob =
    CALCULATE(
        MAX( gold_occupancy_profile[occupancy_probability] )
    )
VAR _max_occ =
    CALCULATE(
        SUM( silver_building_master[max_occupants] ),
        TREATAS(
            VALUES( gold_occupancy_profile[building_id] ),
            silver_building_master[building_id]
        )
    )
VAR _result = _peak_prob * _max_occ
RETURN
    IF( ISBLANK( _peak_prob ) || ISBLANK( _max_occ ) || _max_occ = 0,
        BLANK(),
        ROUND( _result, 0 )
    )",Double,False,Page 5 / Headcount,,"#,0",,,
