######## 1. TABLES + COLUMNS ########

TABLE: 'Date'   (24 cols, 34 measures)
   col | Column | Int64
MEASURE | gold_iot_fdd | IoT Total Cost Today EUR
MEASURE | gold_iot_realtime | IoT Zone Compliance Color
MEASURE | gold_iot_realtime | IoT Zone Compliance Display
MEASURE | gold_iot_realtime | IoT Zone Setpoint Compliance Pct
MEASURE | gold_kpi_daily | Avg Battery Cycles Day
MEASURE | gold_kpi_daily | Avg Battery SoC Pct
MEASURE | gold_kpi_daily | Avg Carbon Intensity kg m2
MEASURE | gold_kpi_daily | Avg Carbon Intensity kg m2 KPI
MEASURE | gold_kpi_daily | Avg Daily Consumption kWh
MEASURE | gold_kpi_daily | Avg Daily Consumption kWh KPI
MEASURE | gold_kpi_daily | Avg EUI kWh m2
MEASURE | gold_kpi_daily | Avg EUI kWh max
MEASURE | gold_kpi_daily | Avg HDD Normalized EUI
MEASURE | gold_kpi_daily | Avg Self Consumption Rate Pct
MEASURE | gold_kpi_daily | Avg Self Sufficiency Rate Pct
MEASURE | gold_kpi_daily | Avg Solar PR Pct
MEASURE | gold_kpi_daily | Avg Temperature C
MEASURE | gold_kpi_daily | Battery Net kWh
MEASURE | gold_kpi_daily | Buildings Count
MEASURE | gold_kpi_daily | Carbon Intensity Target
MEASURE | gold_kpi_daily | Carbon Reduction from Solar Pct
MEASURE | gold_kpi_daily | Daily Consumption Target
MEASURE | gold_kpi_daily | EUI Target Numeric
MEASURE | gold_kpi_daily | Ghost Load Annual Cost EUR
MEASURE | gold_kpi_daily | Monthly Actual Cost EUR
MEASURE | gold_kpi_daily | Monthly Actual kWh
MEASURE | gold_kpi_daily | Monthly Forecast kWh
MEASURE | gold_kpi_daily | Monthly Forecast vs PY Pct
MEASURE | gold_kpi_daily | Monthly PY kWh
MEASURE | gold_kpi_daily | Monthly YoY Change Pct
MEASURE | gold_kpi_daily | Net Carbon Footprint tCO2
MEASURE | gold_kpi_daily | Peak Demand kW
MEASURE | gold_kpi_daily | Peak Demand kW KPI
MEASURE | gold_kpi_daily | Peak Demand Target
MEASURE | gold_kpi_daily | Solar Coverage Pct
MEASURE | gold_kpi_daily | Solar Generation Target
MEASURE | gold_kpi_daily | Solar Self Consumed kWh
MEASURE | gold_kpi_daily | Total CDD
MEASURE | gold_kpi_daily | Total CO2 Emissions kg
MEASURE | gold_kpi_daily | Total CO2 Emissions tCO2
MEASURE | gold_kpi_daily | Total CO2 Savings from Solar kg
MEASURE | gold_kpi_daily | Total CO2 Savings from Solar tCO2
MEASURE | gold_kpi_daily | Total Consumption kWh
MEASURE | gold_kpi_daily | Total Energy Cost EUR
MEASURE | gold_kpi_daily | Total Grid Consumption kWh
MEASURE | gold_kpi_daily | Total HDD
MEASURE | gold_kpi_daily | Total Solar Exported kWh
MEASURE | gold_kpi_daily | Total Solar Generated kWh
MEASURE | gold_kpi_daily | Total Solar Generated kWh KPI
MEASURE | gold_kpi_daily | Total Solar Savings EUR
MEASURE | gold_kpi_hourly | Base Load Ratio Pct
MEASURE | gold_kpi_hourly | Profile Avg Consumption by Hour kWh
MEASURE | gold_kpi_hourly | Profile Avg Demand by Hour kW
MEASURE | gold_kpi_hourly | Profile Avg Solar by Hour kWh
MEASURE | gold_kpi_hourly | TS Avg Demand kW
MEASURE | gold_kpi_hourly | TS Avg Temperature C
MEASURE | gold_kpi_hourly | TS Battery SoC Pct
MEASURE | gold_kpi_hourly | TS CO2 kg
MEASURE | gold_kpi_hourly | TS Consumption kWh
MEASURE | gold_kpi_hourly | TS Net Grid kWh
MEASURE | gold_kpi_hourly | TS Peak Demand kW
MEASURE | gold_kpi_hourly | TS Solar Generated kWh
MEASURE | gold_kpi_hourly | TS Solar Self-Consumed kWh
MEASURE | gold_occupancy_profile | Avg After Hours Occupancy Pct
MEASURE | gold_occupancy_profile | Avg Business Hours Occupancy Pct
MEASURE | gold_occupancy_profile | Avg Profile Confidence
MEASURE | gold_occupancy_profile | Avg Weekday Occupancy Pct
MEASURE | gold_occupancy_profile | Avg Weekend Occupancy Pct
MEASURE | gold_occupancy_profile | Building Avg Headcount Business Hours
MEASURE | gold_occupancy_profile | Building Avg Headcount Calc
MEASURE | gold_occupancy_profile | Building Peak Headcount
MEASURE | gold_occupancy_profile | Building Peak Headcount Calc
MEASURE | gold_occupancy_profile | Calibrated Buildings Count
MEASURE | gold_occupancy_profile | Energy per Occupant Goal kWh
MEASURE | gold_occupancy_profile | Ghost Load Risk Pct
MEASURE | gold_occupancy_profile | Ghost Load Risk Status
MEASURE | gold_occupancy_profile | Measure
